458,2017-06-06,20.0,999.2,0.0,18.34,19.5
459,2017-06-06,20.0,998.1,0.0,18.46,19.5
460,2017-06-06,20.0,997.4,0.0,18.83,19.5
461,2017-06-06,20.0,998.2,0.0,18.46,19.5
462,2017-06-06,20.0,999.5,79.0,18.46,19.5
463,2017-06-06,20.0,1000.5,299.0,18.1,19.5
464,2017-06-06,20.0,1001.6,606.0,17.62,19.5
465,2017-06-06,20.0,1002.5,861.0,17.14,19.5
466,2017-06-06,20.0,1002.5,861.0,17.14,19.5
467,2017-06-06,20.0,1002.5,861.0,17.14,19.5
468,2017-06-06,20.0,1002.5,861.0,17.14,19.5
469,2017-06-06,20.0,1002.5,861.0,17.14,19.5
470,2017-06-06,20.0,1002.5,861.0,17.14,19.5
471,2017-06-06,20.0,1002.5,861.0,17.14,19.5
472,2017-06-06,20.0,1002.5,861.0,17.14,19.5
473,2017-06-06,20.0,1002.5,861.0,17.14,19.5
474,2017-06-06,20.0,1002.5,861.0,17.14,19.5
475,2017-06-06,20.0,1002.5,861.0,17.14,19.5
476,2017-06-06,20.0,1002.5,861.0,17.14,19.5
477,2017-06-06,20.0,1002.5,861.0,17.14,19.5
478,2017-06-06,20.0,1002.5,861.0,17.14,19.5
479,2017-06-07,20.0,1002.5,861.0,17.14,19.5
480,2017-06-07,20.0,1002.5,861.0,17.14,19.5
481,2017-06-07,20.0,1002.5,861.0,17.14,19.5
482,2017-06-07,20.0,1002.5,861.0,17.14,19.5
483,2017-06-07,20.0,1002.5,861.0,17.14,19.5
484,2017-06-07,20.0,1002.5,861.0,17.14,19.5
485,2017-06-07,20.0,1002.5,861.0,17.14,19.5
486,2017-06-07,20.0,1002.5,861.0,17.14,19.5
487,2017-06-07,20.0,1002.5,861.0,17.14,19.5
488,2017-06-07,20.0,1002.5,861.0,17.14,19.5
489,2017-06-07,20.0,1002.5,861.0,17.14,19.5
490,2017-06-07,14.5,1016.4,350.0,11.0,19.5
491,2017-06-07,14.7,1017.2,533.0,11.4,19.5
492,2017-06-07,15.8,1017.4,536.0,11.52,19.5
493,2017-06-07,16.1,1017.6,410.0,11.66,19.5
494,2017-06-07,17.0,1017.5,1114.0,11.78,19.5
495,2017-06-07,18.8,1017.5,294.0,12.415999999999999,19.5
496,2017-06-07,19.2,1017.4,241.0,12.724,19.5
497,2017-06-07,18.5,1017.5,552.0,12.095,19.5
498,2017-06-07,19.2,1017.3,304.0,12.724,19.5
499,2017-06-07,19.2,1017.3,345.0,12.852,19.5
500,2017-06-07,19.2,1017.3,345.0,12.852,19.5
501,2017-06-07,19.2,1017.3,345.0,12.852,19.5
502,2017-06-07,19.2,1017.3,345.0,12.852,19.5
503,2017-06-08,19.2,1017.3,345.0,12.852,19.5
504,2017-06-08,19.2,1017.3,345.0,12.852,10.0
505,2017-06-08,19.2,1017.3,345.0,12.852,10.0
506,2017-06-08,19.2,1017.3,345.0,12.852,10.0
507,2017-06-08,19.2,1017.3,345.0,12.852,10.0
508,2017-06-08,19.2,1017.3,345.0,12.852,10.0
509,2017-06-08,19.2,1017.3,345.0,12.852,10.0
510,2017-06-08,19.2,1017.3,345.0,12.852,10.0
511,2017-06-08,19.2,1017.3,345.0,12.852,10.0
512,2017-06-08,19.2,1017.3,345.0,12.852,10.0
513,2017-06-08,19.2,1017.3,345.0,12.852,10.0
514,2017-06-08,19.2,1017.3,345.0,12.852,10.0
515,2017-06-08,19.2,1017.3,345.0,12.852,10.0
516,2017-06-08,19.2,1017.3,345.0,12.852,10.0
517,2017-06-08,19.2,1017.3,345.0,12.852,10.0
518,2017-06-08,19.2,1017.3,345.0,12.852,10.0
519,2017-06-08,19.2,1017.3,345.0,12.852,10.0
520,2017-06-08,19.2,1017.3,345.0,12.852,10.0
521,2017-06-08,27.5,1010.4,503.0,18.52,10.0
522,2017-06-08,26.8,1009.8,294.0,18.142,10.0
523,2017-06-08,26.5,1010.1,236.0,18.43,10.0
524,2017-06-08,24.5,1009.6,32.0,18.34,10.0
525,2017-06-08,22.7,1009.4,0.0,17.92,10.0
526,2017-06-08,21.7,1009.2,0.0,17.572,10.0
527,2017-06-09,18.3,1009.7,0.0,14.214,10.0
528,2017-06-09,18.0,1010.4,0.0,14.34,20.95
529,2017-06-09,16.0,1008.8,0.0,14.74,20.95
530,2017-06-09,15.9,1009.9,0.0,15.081,20.95
531,2017-06-09,16.6,1009.1,0.0,15.315999999999999,20.95
532,2017-06-09,16.4,1008.7,0.0,15.33,20.95
533,2017-06-09,15.9,1009.0,0.0,15.263,20.95
534,2017-06-09,15.5,1009.7,19.0,14.93,20.95
535,2017-06-09,15.6,1010.3,77.0,15.13,20.95
536,2017-06-09,16.0,1011.2,125.0,15.28,20.95
537,2017-06-09,15.9,1012.1,904.0,14.872,20.95
538,2017-06-09,16.8,1012.6,800.0,14.662,20.95
539,2017-06-09,18.4,1012.8,367.0,14.675999999999998,20.95
540,2017-06-09,18.9,1013.2,1007.0,13.713,20.95
541,2017-06-09,21.2,1013.6,1306.0,14.812000000000001,20.95
542,2017-06-09,20.4,1013.9,313.0,14.07,20.95
543,2017-06-09,20.6,1014.3,1044.0,14.048,20.95
544,2017-06-09,21.0,1014.4,766.0,14.08,20.95
545,2017-06-09,20.7,1014.5,287.0,13.857999999999999,20.95
546,2017-06-09,22.0,1014.8,148.0,14.65,20.95
547,2017-06-09,20.9,1015.2,220.0,14.144,20.95
548,2017-06-09,21.3,1015.7,51.0,14.77,20.95
549,2017-06-09,19.2,1015.8,0.0,14.36,20.95
550,2017-06-09,17.9,1016.4,0.0,14.247,20.95
551,2017-06-10,17.7,1016.7,0.0,14.43,20.95
552,2017-06-10,17.6,1016.9,0.0,14.34,20.25
553,2017-06-10,16.9,1017.2,0.0,14.414000000000001,20.25
554,2017-06-10,15.0,1017.3,0.0,13.4,20.25
555,2017-06-10,14.3,1017.2,0.0,13.042,20.25
556,2017-06-10,14.0,1017.1,0.0,12.92,20.25
557,2017-06-10,14.4,1017.4,12.0,13.224,20.25
558,2017-06-10,15.5,1017.3,69.0,13.67,20.25
559,2017-06-10,17.7,1017.7,248.0,14.91,20.25
560,2017-06-10,20.7,1018.1,475.0,16.224,20.25
561,2017-06-10,22.9,1018.1,633.0,17.067999999999998,20.25
562,2017-06-10,23.9,1018.3,773.0,16.83,20.25
563,2017-06-10,25.6,1018.3,877.0,17.378,20.25
564,2017-06-10,25.3,1018.2,937.0,17.185,20.25
565,2017-06-10,26.8,1018.0,947.0,17.418,20.25
566,2017-06-10,26.9,1017.7,911.0,16.886,20.25
567,2017-06-10,27.4,1017.5,826.0,17.45,20.25
568,2017-06-10,27.4,1017.3,701.0,17.66,20.25
569,2017-06-10,27.2,1017.0,548.0,17.52,20.25
570,2017-06-10,26.9,1017.0,378.0,17.504,20.25
571,2017-06-10,26.4,1017.2,214.0,16.887999999999998,20.25
572,2017-06-10,25.4,1017.1,47.0,16.912,20.25
573,2017-06-10,22.9,1017.0,0.0,16.594,20.25
574,2017-06-10,21.4,1017.3,0.0,16.3,20.25
575,2017-06-11,20.4,1017.1,0.0,15.572000000000001,20.25
576,2017-06-11,20.0,1016.8,0.0,15.52,21.4
577,2017-06-11,18.9,1016.9,0.0,15.51,21.4
578,2017-06-11,18.9,1016.6,0.0,15.234000000000002,21.4
579,2017-06-11,17.2,1016.5,0.0,14.924000000000001,21.4
580,2017-06-11,17.2,1016.4,0.0,14.806,21.4
581,2017-06-11,16.4,1016.1,9.0,14.452,21.4
582,2017-06-11,17.1,1015.8,146.0,14.28,21.4
583,2017-06-11,19.5,1015.6,265.0,16.295,21.4
584,2017-06-11,22.2,1015.7,529.0,17.42,21.4
585,2017-06-11,25.0,1015.2,652.0,18.48,21.4
586,2017-06-11,27.3,1015.2,791.0,18.547,21.4
587,2017-06-11,26.9,1014.9,1005.0,18.226,21.4
588,2017-06-11,27.1,1014.5,926.0,17.87,21.4
589,2017-06-11,29.7,1014.2,1100.0,19.046,21.4
590,2017-06-11,29.0,1013.8,842.0,18.817999999999998,21.4
591,2017-06-11,29.4,1013.5,886.0,19.236,21.4
592,2017-06-11,27.5,1013.4,352.0,18.705,21.4
593,2017-06-11,26.9,1013.2,281.0,18.226,21.4
594,2017-06-11,25.8,1013.0,496.0,18.035999999999998,21.4
595,2017-06-11,24.5,1013.3,72.0,17.02,21.4
596,2017-06-11,23.8,1013.6,65.0,17.33,21.4
597,2017-06-11,22.7,1014.1,0.0,17.5,21.4
598,2017-06-11,19.6,1015.6,0.0,17.064,21.4
599,2017-06-12,17.7,1016.0,0.0,14.769,21.4
600,2017-06-12,17.3,1016.3,0.0,13.689,22.0
601,2017-06-12,16.6,1016.4,0.0,13.277999999999999,22.0
602,2017-06-12,16.0,1016.5,0.0,13.35,22.0
603,2017-06-12,15.2,1017.0,0.0,13.376,22.0
604,2017-06-12,14.5,1017.5,0.0,13.05,22.0
605,2017-06-12,13.3,1017.9,11.0,11.98,22.0
606,2017-06-12,12.8,1018.1,98.0,11.48,22.0
607,2017-06-12,12.9,1018.4,149.0,11.5,22.0
608,2017-06-12,20.0,0.0,32767.0,19.6,22.0
609,2017-06-12,20.0,0.0,32767.0,19.6,22.0
610,2017-06-12,15.5,1019.2,939.0,11.94,22.0
611,2017-06-12,16.8,1019.3,241.0,12.675999999999998,22.0
612,2017-06-12,17.4,1019.6,1053.0,12.652000000000001,22.0
613,2017-06-12,18.2,1019.4,301.0,13.244000000000002,22.0
614,2017-06-12,19.1,1019.3,1000.0,13.532,22.0
615,2017-06-13,14.7,1019.4,0.0,12.36,0.0
616,2018-02-26,-3.3,1023.2,0.0,-5.412000000000001,0.8
617,2018-02-26,-3.4,1023.4,0.0,-5.457999999999999,0.8
618,2018-02-26,-3.6,1023.4,0.0,-5.568,0.8
619,2018-02-26,-3.9,1024.0,18.0,-5.761,0.8
620,2018-02-26,-3.4,1024.0,178.0,-5.457999999999999,0.8
621,2018-02-26,-3.0,1023.9,359.0,-5.2139999999999995,0.8
622,2018-02-26,-2.6,1024.1,69.0,-5.048,0.8
623,2018-02-26,-2.1,1023.9,554.0,-4.739,0.8
624,2017-06-13,13.8,1019.5,0.0,11.898,10.2
625,2017-06-13,13.3,1019.3,0.0,11.392999999999999,10.2
626,2017-06-13,12.8,1019.1,0.0,11.0,10.2
627,2017-06-13,12.0,1018.8,0.0,10.44,10.2
628,2017-06-13,11.4,1018.9,0.0,10.03,10.2
629,2017-06-13,11.1,1018.9,12.0,9.923,10.2
630,2017-06-13,12.1,1019.1,77.0,10.6,10.2
631,2017-06-13,13.8,1019.1,318.0,12.0,10.2
632,2017-06-13,15.9,1019.0,454.0,12.64,10.2
633,2017-06-13,18.0,1018.8,649.0,13.74,10.2
634,2017-06-13,19.4,1018.5,823.0,13.975999999999999,10.2
635,2017-06-13,20.4,1018.2,703.0,14.54,10.2
636,2017-06-13,21.0,1017.8,693.0,14.76,10.2
637,2017-06-13,22.0,1017.3,439.0,14.8,10.2
638,2017-06-13,23.0,1017.1,884.0,15.08,10.2
639,2017-06-13,22.9,1016.7,524.0,15.56,10.2
640,2017-06-13,23.2,1016.3,619.0,15.866,10.2
641,2017-06-13,23.3,1016.4,271.0,16.096,10.2
642,2017-06-13,23.2,1016.0,267.0,16.5,10.2
643,2017-06-13,22.6,1015.7,151.0,16.488,10.2
644,2017-06-13,21.9,1016.1,72.0,16.422,10.2
645,2017-06-13,20.4,1016.5,7.0,15.698,10.2
646,2017-06-13,19.2,1016.3,0.0,15.464,10.2
647,2017-06-14,18.6,1016.7,0.0,15.107999999999999,10.2
648,2017-06-14,18.4,1016.3,0.0,15.06,18.95
649,2017-06-14,18.4,1016.2,0.0,14.932,18.95
650,2017-06-14,17.5,1016.1,0.0,14.365,18.95
651,2017-06-14,16.8,1015.7,0.0,13.954,18.95
652,2017-06-14,15.9,1015.3,0.0,13.374,18.95
653,2017-06-14,15.7,1014.8,9.0,13.202,18.95
654,2017-06-14,15.5,1014.8,56.0,13.24,18.95
655,2017-06-14,17.7,1015.0,234.0,14.769,18.95
656,2017-06-14,19.4,1015.1,253.0,15.607999999999999,18.95
657,2017-06-14,20.2,1015.0,369.0,15.927999999999999,18.95
658,2017-06-14,22.5,1014.9,800.0,17.3,18.95
659,2017-06-14,24.8,1014.5,867.0,17.62,18.95
660,2017-06-14,25.7,1014.4,914.0,17.752,18.95
661,2017-06-14,27.1,1014.2,796.0,18.389,18.95
662,2017-06-14,27.6,1013.7,420.0,18.408,18.95
663,2017-06-14,28.0,1013.2,812.0,18.7,18.95
664,2017-06-14,28.4,1012.7,712.0,18.82,18.95
665,2017-06-14,28.0,1012.2,526.0,19.1,18.95
666,2017-06-14,28.4,1011.8,362.0,19.432000000000002,18.95
667,2017-06-14,28.9,1012.0,200.0,18.9,18.95
668,2017-06-14,28.1,1012.5,51.0,19.585,18.95
669,2017-06-14,25.8,1012.6,0.0,18.94,18.95
670,2017-06-14,24.3,1012.8,0.0,18.96,18.95
671,2017-06-15,22.8,1012.8,0.0,18.58,18.95
672,2017-06-15,22.1,1012.6,0.0,18.44,20.05
673,2017-06-15,21.3,1012.5,0.0,18.242,20.05
674,2017-06-15,21.0,1012.3,0.0,17.75,20.05
675,2017-06-15,20.7,1012.0,0.0,17.777,20.05
676,2017-06-15,20.3,1012.1,0.0,17.542,20.05
677,2017-06-15,20.0,1012.4,9.0,17.62,20.05
678,2017-06-15,20.2,1012.4,83.0,18.066,20.05
679,2017-06-15,20.9,1012.7,269.0,18.428,20.05
680,2017-06-15,22.9,1013.1,476.0,18.82,20.05
681,2017-06-15,23.5,1013.4,367.0,19.2,20.05
682,2017-06-15,23.1,1014.0,475.0,19.148,20.05
683,2017-06-15,24.5,1014.3,777.0,19.16,20.05
684,2017-06-15,25.1,1014.4,926.0,19.6,20.05
685,2017-06-15,25.9,1014.1,981.0,19.89,20.05
686,2017-06-15,26.0,1014.5,1028.0,19.31,20.05
687,2017-06-15,26.2,1014.5,823.0,19.112000000000002,20.05
688,2017-06-15,26.8,1014.6,687.0,18.838,20.05
689,2017-06-15,26.3,1014.7,591.0,18.09,20.05
690,2017-06-15,25.8,1014.9,265.0,18.224,20.05
691,2017-06-15,24.5,1015.3,178.0,18.01,20.05
692,2017-06-15,22.6,1016.2,74.0,17.4,20.05
693,2017-06-15,20.8,1017.4,0.0,16.494,20.05
694,2017-06-15,19.8,1018.1,0.0,16.396,20.05
695,2017-06-16,18.7,1018.5,0.0,16.21,20.05
696,2017-06-16,17.2,1019.1,0.0,14.924000000000001,21.05
697,2017-06-16,15.6,1019.5,0.0,13.328,21.05
698,2017-06-16,14.5,1019.8,0.0,12.2,21.05
699,2017-06-16,14.1,1020.3,0.0,12.362,21.05
700,2017-06-16,13.3,1020.7,0.0,11.82,21.05
701,2017-06-16,12.6,1021.2,11.0,11.44,21.05
702,2017-06-16,12.5,1022.0,54.0,11.42,21.05
703,2017-06-16,13.0,1022.5,290.0,11.84,21.05
704,2017-06-16,13.9,1023.0,499.0,12.4,21.05
705,2017-06-16,14.9,1023.4,803.0,12.72,21.05
706,2017-06-16,16.7,1023.4,979.0,13.252,21.05
707,2017-06-16,17.0,1023.9,352.0,13.54,21.05
708,2017-06-16,18.1,1024.0,1090.0,13.888,21.05
709,2017-06-16,19.4,1023.7,341.0,14.112,21.05
710,2017-06-16,20.2,1024.0,963.0,14.46,21.05
711,2017-06-16,21.3,1023.9,835.0,15.036,21.05
712,2017-06-16,21.5,1023.6,752.0,15.355,21.05
713,2017-06-16,21.4,1023.7,504.0,15.262,21.05
714,2017-06-16,22.0,1023.9,457.0,15.82,21.05
715,2017-06-16,21.7,1024.2,221.0,15.404000000000002,21.05
716,2017-06-16,20.9,1024.4,56.0,15.2,21.05
717,2017-06-16,18.9,1024.7,5.0,14.544,21.05
718,2017-06-16,17.6,1025.5,0.0,13.968,21.05
719,2017-06-17,16.7,1025.9,0.0,13.617,21.05
720,2017-06-17,15.7,1026.2,0.0,13.202,20.25
721,2017-06-17,15.0,1026.2,0.0,12.9,20.25
722,2017-06-17,14.3,1026.1,0.0,12.696,20.25
723,2017-06-17,13.9,1026.2,0.0,12.42,20.25
724,2017-06-17,13.5,1026.3,0.0,12.26,20.25
725,2017-06-17,13.7,1026.3,9.0,12.28,20.25
726,2017-06-17,14.3,1026.5,93.0,12.698,20.25
727,2017-06-17,16.8,1026.5,287.0,14.544,20.25
728,2017-06-17,18.2,1026.4,466.0,15.32,20.25
729,2017-06-17,20.8,1026.4,626.0,16.372,20.25
730,2017-06-17,21.5,1026.2,802.0,16.56,20.25
731,2017-06-17,23.1,1026.0,951.0,17.55,20.25
732,2017-06-17,24.0,1025.9,1151.0,17.86,20.25
733,2017-06-17,24.2,1025.6,406.0,17.727999999999998,20.25
734,2017-06-17,25.0,1024.9,570.0,18.217,20.25
735,2017-06-17,25.6,1024.4,930.0,18.74,20.25
736,2017-06-17,26.1,1024.0,714.0,18.87,20.25
737,2017-06-17,26.3,1023.5,657.0,19.183,20.25
738,2017-06-17,26.3,1023.1,390.0,19.01,20.25
739,2017-06-17,25.6,1023.0,211.0,18.74,20.25
740,2017-06-17,25.4,1022.9,51.0,18.71,20.25
741,2017-06-17,23.9,1022.9,0.0,18.18,20.25
742,2017-06-17,22.3,1023.2,0.0,17.8,20.25
743,2017-06-18,21.0,1023.2,0.0,16.809,20.25
744,2017-06-18,20.4,1023.2,0.0,16.844,19.55
745,2017-06-18,19.3,1023.0,0.0,16.714000000000002,19.55
746,2017-06-18,19.1,1022.8,0.0,16.7,19.55
747,2017-06-18,18.5,1022.5,0.0,16.14,19.55
748,2017-06-18,18.2,1022.0,0.0,15.76,19.55
749,2017-06-18,18.2,1021.8,9.0,15.65,19.55
750,2017-06-18,18.8,1021.6,97.0,15.97,19.55
751,2017-06-18,20.7,1021.4,294.0,16.858,19.55
752,2017-06-18,22.0,1021.5,459.0,17.64,19.55
753,2017-06-18,23.8,1021.3,629.0,18.828,19.55
754,2017-06-18,24.9,1021.0,756.0,18.724,19.55
755,2017-06-18,25.8,1020.7,803.0,19.52,19.55
756,2017-06-18,26.0,1020.4,909.0,19.14,19.55
757,2017-06-18,26.8,1020.0,942.0,19.36,19.55
758,2017-06-18,27.9,1019.4,898.0,19.809,19.55
759,2017-06-18,28.0,1018.7,817.0,19.7,19.55
760,2017-06-18,28.7,1018.3,693.0,19.887999999999998,19.55
761,2017-06-18,28.6,1017.9,541.0,20.215999999999998,19.55
762,2017-06-18,28.5,1017.8,374.0,20.01,19.55
763,2017-06-18,28.2,1017.5,214.0,20.074,19.55
764,2017-06-18,27.1,1017.4,56.0,19.777,19.55
765,2017-06-18,25.5,1017.6,0.0,19.32,19.55
766,2017-06-18,24.0,1018.2,0.0,18.66,19.55
767,2017-06-19,23.0,1018.1,0.0,18.36,19.55
768,2017-06-19,22.4,1017.9,0.0,18.04,21.15
769,2017-06-19,22.0,1017.7,0.0,17.64,21.15
770,2017-06-19,21.5,1017.2,0.0,17.08,21.15
771,2017-06-19,20.9,1017.1,0.0,16.445999999999998,21.15
772,2017-06-19,18.8,1016.9,0.0,15.97,21.15
773,2017-06-19,18.4,1017.1,9.0,15.61,21.15
774,2017-06-19,20.0,1017.0,98.0,16.17,21.15
775,2017-06-19,21.9,1016.8,304.0,17.252,21.15
776,2017-06-19,23.6,1017.1,483.0,17.58,21.15
777,2017-06-19,25.0,1016.6,647.0,18.31,21.15
778,2017-06-19,26.5,1016.4,784.0,18.43,21.15
779,2017-06-19,28.2,1016.1,877.0,19.064,21.15
780,2017-06-19,28.9,1015.9,949.0,18.617,21.15
781,2017-06-19,30.0,1015.5,942.0,19.05,21.15
782,2017-06-19,30.3,1015.0,905.0,19.024,21.15
783,2017-06-19,31.4,1014.5,810.0,19.142,21.15
784,2017-06-19,31.9,1014.3,698.0,19.632,21.15
785,2017-06-19,31.9,1013.8,559.0,19.24,21.15
786,2017-06-19,32.1,1013.5,387.0,19.807000000000002,21.15
787,2017-06-19,32.4,1013.7,220.0,20.038,21.15
788,2017-06-19,31.4,1013.6,56.0,19.868,21.15
789,2017-06-19,28.7,1013.7,0.0,19.680999999999997,21.15
790,2017-06-19,25.7,1014.1,0.0,19.01,21.15
791,2017-06-20,24.1,1014.3,0.0,18.439,21.15
792,2017-06-20,22.7,1014.4,0.0,17.74,25.55
793,2017-06-20,21.8,1014.3,0.0,17.666,25.55
794,2017-06-20,22.0,1014.0,0.0,17.64,25.55
795,2017-06-20,21.3,1013.9,0.0,17.36,25.55
796,2017-06-20,20.0,1013.6,0.0,16.78,25.55
797,2017-06-20,20.1,1013.8,11.0,16.493,25.55
798,2017-06-20,20.8,1013.9,79.0,16.738,25.55
799,2017-06-20,24.3,1014.0,281.0,19.34,25.55
800,2017-06-20,26.3,1014.3,452.0,20.566999999999997,25.55
801,2017-06-20,27.7,1014.5,621.0,20.677,25.55
802,2017-06-20,29.8,1014.2,756.0,20.828000000000003,25.55
803,2017-06-20,32.1,1014.3,821.0,20.941999999999997,25.55
804,2017-06-20,32.5,1014.0,991.0,20.76,25.55
805,2017-06-20,32.7,1013.6,928.0,21.105,25.55
806,2017-06-20,33.3,1013.5,780.0,21.322,25.55
807,2017-06-20,33.1,1013.3,724.0,21.375,25.55
808,2017-06-20,33.3,1013.0,640.0,21.525,25.55
809,2017-06-20,33.4,1012.8,501.0,21.396,25.55
810,2017-06-20,33.5,1012.3,327.0,21.47,25.55
811,2017-06-20,32.1,1012.5,213.0,21.396,25.55
812,2017-06-20,30.4,1013.1,63.0,20.52,25.55
813,2017-06-20,29.1,1013.3,5.0,19.808,25.55
814,2017-06-20,27.5,1013.4,0.0,19.075,25.55
815,2017-06-21,25.9,1013.4,0.0,18.511,25.55
816,2017-06-21,26.2,1013.9,0.0,19.284000000000002,25.95
817,2017-06-21,24.9,1013.5,0.0,18.628,25.95
818,2017-06-21,23.9,1012.9,0.0,18.27,25.95
819,2017-06-21,24.0,1012.8,0.0,18.27,25.95
820,2017-06-21,23.2,1012.6,0.0,18.448,25.95
821,2017-06-21,23.1,1012.7,7.0,18.154,25.95
822,2017-06-21,23.3,1012.7,74.0,18.372,25.95
823,2017-06-21,24.8,1012.7,220.0,19.46,25.95
824,2017-06-21,26.4,1012.7,401.0,20.124000000000002,25.95
825,2017-06-21,28.6,1012.7,527.0,21.04,25.95
826,2017-06-21,30.5,1012.7,663.0,21.17,25.95
827,2017-06-21,32.1,1012.6,738.0,21.85,25.95
828,2017-06-21,34.0,1012.6,837.0,22.89,25.95
829,2017-06-21,35.0,1012.2,909.0,23.592,25.95
830,2017-06-21,35.2,1011.8,281.0,23.808000000000003,25.95
831,2017-06-21,36.4,1011.1,835.0,23.04,25.95
832,2017-06-21,36.2,1010.7,643.0,23.066,25.95
833,2017-06-21,36.7,1010.4,468.0,23.184,25.95
834,2017-06-21,36.0,1010.4,97.0,21.93,25.95
835,2017-06-21,35.7,1010.5,185.0,22.02,25.95
836,2017-06-21,33.6,1010.8,51.0,22.368000000000002,25.95
837,2017-06-21,31.6,1011.0,0.0,21.84,25.95
838,2017-06-21,29.4,1011.4,0.0,21.72,25.95
839,2017-06-22,28.7,1011.4,0.0,21.694000000000003,25.95
840,2017-06-22,28.3,1011.3,0.0,21.381999999999998,28.35
841,2017-06-22,25.4,1010.9,0.0,21.2,28.35
842,2017-06-22,24.5,1010.8,0.0,20.74,28.35
843,2017-06-22,24.4,1010.6,0.0,20.642,28.35
844,2017-06-22,23.1,1010.6,0.0,20.277,28.35
845,2017-06-22,22.6,1010.7,11.0,20.06,28.35
846,2017-06-22,23.1,1010.7,72.0,20.46,28.35
847,2017-06-22,24.9,1010.7,190.0,21.528000000000002,28.35
848,2017-06-22,25.0,1011.3,366.0,20.46,28.35
849,2017-06-22,26.9,1011.2,622.0,20.146,28.35
850,2017-06-22,29.1,1011.3,719.0,21.061999999999998,28.35
851,2017-06-22,31.0,1011.6,701.0,22.26,28.35
852,2017-06-22,30.5,1011.4,875.0,22.12,28.35
853,2017-06-22,32.9,1011.1,898.0,22.682,28.35
854,2017-06-22,33.0,1011.0,911.0,22.1,28.35
855,2017-06-22,33.2,1010.7,664.0,21.978,28.35
856,2017-06-22,33.1,1010.5,390.0,22.52,28.35
857,2017-06-22,32.6,1010.4,508.0,23.896,28.35
858,2017-06-22,28.0,1011.2,457.0,22.45,28.35
859,2017-06-22,26.1,1011.9,137.0,21.285,28.35
860,2017-06-22,23.9,1012.3,47.0,20.01,28.35
861,2017-06-22,22.3,1012.9,0.0,18.78,28.35
862,2017-06-22,21.3,1013.7,0.0,17.948,28.35
863,2017-06-23,19.7,1014.2,0.0,16.792,28.35
864,2017-06-23,18.7,1014.7,0.0,16.08,27.7
865,2017-06-23,17.9,1015.2,0.0,15.498,27.7
866,2017-06-23,17.7,1015.2,0.0,15.334000000000001,27.7
867,2017-06-23,16.7,1015.6,0.0,14.67,27.7
868,2017-06-23,16.2,1015.9,0.0,14.468,27.7
869,2017-06-23,15.6,1016.2,7.0,13.988,27.7
870,2017-06-23,15.5,1016.8,67.0,13.9,27.7
871,2017-06-23,15.4,1017.5,134.0,13.792,27.7
872,2017-06-23,16.1,1017.6,221.0,13.677,27.7
873,2017-06-23,17.0,1018.0,343.0,14.04,27.7
874,2017-06-23,17.8,1018.1,1114.0,14.744000000000002,27.7
875,2017-06-23,18.5,1018.3,520.0,15.15,27.7
876,2017-06-23,19.1,1018.6,1183.0,15.392000000000001,27.7
877,2017-06-23,20.0,1018.8,478.0,15.39,27.7
878,2017-06-23,20.9,1018.5,984.0,15.72,27.7
879,2017-06-23,21.7,1018.2,782.0,16.226,27.7
880,2017-06-23,21.3,1018.0,554.0,15.967,27.7
881,2017-06-23,21.7,1017.8,589.0,16.089000000000002,27.7
882,2017-06-23,22.2,1017.9,90.0,16.424,27.7
883,2017-06-23,21.0,1018.2,114.0,15.8,27.7
884,2017-06-23,20.3,1018.4,56.0,15.367,27.7
885,2017-06-23,18.8,1019.1,0.0,15.012,27.7
886,2017-06-23,17.9,1019.5,0.0,14.720999999999998,27.7
887,2017-06-24,17.7,1019.3,0.0,14.543,27.7
888,2017-06-24,16.7,1019.0,0.0,14.202,20.95
889,2017-06-24,16.0,1018.5,0.0,13.9,20.95
890,2017-06-24,15.4,1018.6,0.0,13.45,20.95
891,2017-06-24,15.0,1018.6,0.0,13.2,20.95
892,2017-06-24,14.9,1018.4,0.0,13.017999999999999,20.95
893,2017-06-24,15.0,1018.7,5.0,12.92,20.95
894,2017-06-24,15.5,1018.6,65.0,13.24,20.95
895,2017-06-24,17.1,1018.6,125.0,14.128,20.95
896,2017-06-24,18.2,1018.5,200.0,14.755999999999998,20.95
897,2017-06-24,18.6,1018.4,378.0,14.975999999999999,20.95
898,2017-06-24,21.5,1017.9,346.0,16.128,20.95
899,2017-06-24,21.9,1017.5,244.0,16.186,20.95
900,2017-06-24,22.8,1017.2,329.0,16.352,20.95
901,2017-06-24,22.5,1016.9,380.0,16.1,20.95
902,2017-06-24,21.9,1016.8,306.0,15.866,20.95
903,2017-06-24,23.1,1015.9,638.0,16.04,20.95
904,2017-06-24,25.2,1015.3,789.0,16.995,20.95
905,2017-06-24,25.5,1014.6,374.0,17.19,20.95
906,2017-06-24,24.9,1014.4,352.0,16.825,20.95
907,2017-06-24,25.4,1014.2,229.0,17.28,20.95
908,2017-06-24,24.4,1013.9,32.0,17.02,20.95
909,2017-06-24,22.0,1014.3,0.0,16.1,20.95
910,2017-06-24,21.3,1014.6,0.0,15.700999999999999,20.95
911,2017-06-25,20.2,1014.6,0.0,15.415999999999999,20.95
912,2017-06-25,19.3,1014.5,0.0,15.125,20.55
913,2017-06-25,18.1,1014.3,0.0,14.79,20.55
914,2017-06-25,17.4,1014.3,0.0,14.74,20.55
